OPT,3,-17763,   Optimal,   Proved,112.655,/home/utr_lefebvre/adr4mip//data/s065.kp
OPT,5,-16413,   Optimal,   Proved,2183.35,/home/utr_lefebvre/adr4mip//data/s047.kp
DMi,5,-14584,   Optimal,   Proved,0.85746,/home/utr_lefebvre/adr4mip//data/s047.kp
DMc,5,-15107.8,   Optimal,   Proved,17.4254,/home/utr_lefebvre/adr4mip//data/s047.kp
OPT,8,-15604,  Feasible,TimeLimit,3603.49,/home/utr_lefebvre/adr4mip//data/s043.kp
DMi,8,-13728,   Optimal,   Proved,0.950811,/home/utr_lefebvre/adr4mip//data/s043.kp
DMc,8,-14103.2,   Optimal,   Proved,27.4735,/home/utr_lefebvre/adr4mip//data/s043.kp
OPT,3,-18340,   Optimal,   Proved,36.3096,/home/utr_lefebvre/adr4mip//data/s045.kp
DMi,3,-17909,   Optimal,   Proved,0.826445,/home/utr_lefebvre/adr4mip//data/s045.kp
DMc,3,-17957.8,   Optimal,   Proved,8.33969,/home/utr_lefebvre/adr4mip//data/s045.kp
OPT,5,-16084,   Optimal,   Proved,456.539,/home/utr_lefebvre/adr4mip//data/s090.kp
DMi,5,-15298,   Optimal,   Proved,0.895149,/home/utr_lefebvre/adr4mip//data/s090.kp
DMc,5,-15444.5,   Optimal,   Proved,10.0266,/home/utr_lefebvre/adr4mip//data/s090.kp
OPT,5,-16162,   Optimal,   Proved,2184.73,/home/utr_lefebvre/adr4mip//data/s018.kp
DMi,5,-14459,   Optimal,   Proved,0.868217,/home/utr_lefebvre/adr4mip//data/s018.kp
DMc,5,-14930.4,   Optimal,   Proved,21.4845,/home/utr_lefebvre/adr4mip//data/s018.kp
OPT,8,-13979,  Feasible,TimeLimit,3619.09,/home/utr_lefebvre/adr4mip//data/s052.kp
DMi,8,-12366,   Optimal,   Proved,0.846877,/home/utr_lefebvre/adr4mip//data/s052.kp
DMc,8,-12705.8,   Optimal,   Proved,23.3323,/home/utr_lefebvre/adr4mip//data/s052.kp
OPT,8,-12363,  Feasible,TimeLimit,3604.83,/home/utr_lefebvre/adr4mip//data/s079.kp
DMi,8,-10574,   Optimal,   Proved,0.841352,/home/utr_lefebvre/adr4mip//data/s079.kp
DMc,8,-10975.5,   Optimal,   Proved,23.0996,/home/utr_lefebvre/adr4mip//data/s079.kp
OPT,5,-16141,   Optimal,   Proved,428.48,/home/utr_lefebvre/adr4mip//data/s010.kp
DMi,5,-15322,   Optimal,   Proved,0.807241,/home/utr_lefebvre/adr4mip//data/s010.kp
DMc,5,-15487.6,   Optimal,   Proved,12.362,/home/utr_lefebvre/adr4mip//data/s010.kp
OPT,8,-15741,  Feasible,TimeLimit,3617.16,/home/utr_lefebvre/adr4mip//data/s005.kp
DMi,8,-12285,   Optimal,   Proved,1.88355,/home/utr_lefebvre/adr4mip//data/s005.kp
DMc,8,-13745.7,   Optimal,   Proved,40.4722,/home/utr_lefebvre/adr4mip//data/s005.kp
OPT,5,-16900,   Optimal,   Proved,752.208,/home/utr_lefebvre/adr4mip//data/s004.kp
DMi,5,-16388,   Optimal,   Proved,0.920585,/home/utr_lefebvre/adr4mip//data/s004.kp
DMc,5,-16472.7,   Optimal,   Proved,10.958,/home/utr_lefebvre/adr4mip//data/s004.kp
OPT,8,-14748,  Feasible,TimeLimit,3626.18,/home/utr_lefebvre/adr4mip//data/s085.kp
DMi,8,-12274,   Optimal,   Proved,0.833108,/home/utr_lefebvre/adr4mip//data/s085.kp
DMc,8,-12959.3,   Optimal,   Proved,31.5268,/home/utr_lefebvre/adr4mip//data/s085.kp
OPT,5,-17031,   Optimal,   Proved,596.89,/home/utr_lefebvre/adr4mip//data/s043.kp
DMi,5,-16281,   Optimal,   Proved,0.875223,/home/utr_lefebvre/adr4mip//data/s043.kp
DMc,5,-16444.4,   Optimal,   Proved,13.3634,/home/utr_lefebvre/adr4mip//data/s043.kp
OPT,5,-15059,   Optimal,   Proved,615.061,/home/utr_lefebvre/adr4mip//data/s060.kp
DMi,5,-14073,   Optimal,   Proved,0.951468,/home/utr_lefebvre/adr4mip//data/s060.kp
DMc,5,-14275.2,   Optimal,   Proved,20.6627,/home/utr_lefebvre/adr4mip//data/s060.kp
OPT,5,-16984,   Optimal,   Proved,613.699,/home/utr_lefebvre/adr4mip//data/s037.kp
DMi,5,-15906,   Optimal,   Proved,0.02905,/home/utr_lefebvre/adr4mip//data/s037.kp
DMc,5,-16088.3,   Optimal,   Proved,11.6531,/home/utr_lefebvre/adr4mip//data/s037.kp
OPT,3,-14945,   Optimal,   Proved,135.277,/home/utr_lefebvre/adr4mip//data/s071.kp
DMi,3,-14036,   Optimal,   Proved,0.821802,/home/utr_lefebvre/adr4mip//data/s071.kp
DMc,3,-14180.2,   Optimal,   Proved,4.17972,/home/utr_lefebvre/adr4mip//data/s071.kp
OPT,3,-17427,   Optimal,   Proved,345.063,/home/utr_lefebvre/adr4mip//data/s052.kp
DMi,3,-16905,   Optimal,   Proved,0.804682,/home/utr_lefebvre/adr4mip//data/s052.kp
DMc,3,-16946.8,   Optimal,   Proved,6.60529,/home/utr_lefebvre/adr4mip//data/s052.kp
OPT,5,-16521,   Optimal,   Proved,720.848,/home/utr_lefebvre/adr4mip//data/s033.kp
DMi,5,-15186,   Optimal,   Proved,0.808164,/home/utr_lefebvre/adr4mip//data/s033.kp
DMc,5,-15477.1,   Optimal,   Proved,12.4589,/home/utr_lefebvre/adr4mip//data/s033.kp
OPT,8,-14165,  Feasible,TimeLimit,3608.44,/home/utr_lefebvre/adr4mip//data/s062.kp
DMi,8,-12469,   Optimal,   Proved,0.840435,/home/utr_lefebvre/adr4mip//data/s062.kp
DMc,8,-12727.7,   Optimal,   Proved,24.8943,/home/utr_lefebvre/adr4mip//data/s062.kp
OPT,5,-18560,   Optimal,   Proved,3269.93,/home/utr_lefebvre/adr4mip//data/s059.kp
DMi,5,-17268,   Optimal,   Proved,0.859771,/home/utr_lefebvre/adr4mip//data/s059.kp
DMc,5,-17503.4,   Optimal,   Proved,17.4346,/home/utr_lefebvre/adr4mip//data/s059.kp
OPT,3,-20393,   Optimal,   Proved,240.805,/home/utr_lefebvre/adr4mip//data/s017.kp
DMi,3,-20032,   Optimal,   Proved,0.848827,/home/utr_lefebvre/adr4mip//data/s017.kp
DMc,3,-20074.9,   Optimal,   Proved,4.2366,/home/utr_lefebvre/adr4mip//data/s017.kp
OPT,8,-14387,   Optimal,   Proved,2463.85,/home/utr_lefebvre/adr4mip//data/s011.kp
DMi,8,-12840,   Optimal,   Proved,0.824664,/home/utr_lefebvre/adr4mip//data/s011.kp
DMc,8,-13233.6,   Optimal,   Proved,20.784,/home/utr_lefebvre/adr4mip//data/s011.kp
OPT,8,-16557,  Feasible,TimeLimit,3640.71,/home/utr_lefebvre/adr4mip//data/s015.kp
DMi,8,-14687,   Optimal,   Proved,0.869607,/home/utr_lefebvre/adr4mip//data/s015.kp
DMc,8,-15001.9,   Optimal,   Proved,23.9847,/home/utr_lefebvre/adr4mip//data/s015.kp
OPT,3,-18001,   Optimal,   Proved,66.0821,/home/utr_lefebvre/adr4mip//data/s099.kp
DMi,3,-17735,   Optimal,   Proved,0.016222,/home/utr_lefebvre/adr4mip//data/s099.kp
DMc,3,-17776.6,   Optimal,   Proved,4.98106,/home/utr_lefebvre/adr4mip//data/s099.kp
OPT,5,-16664,   Optimal,   Proved,1070.94,/home/utr_lefebvre/adr4mip//data/s093.kp
DMi,5,-15775,   Optimal,   Proved,0.840127,/home/utr_lefebvre/adr4mip//data/s093.kp
DMc,5,-15828.5,   Optimal,   Proved,12.4783,/home/utr_lefebvre/adr4mip//data/s093.kp
OPT,3,-17154,   Optimal,   Proved,133.63,/home/utr_lefebvre/adr4mip//data/s018.kp
DMi,3,-16199,   Optimal,   Proved,0.933825,/home/utr_lefebvre/adr4mip//data/s018.kp
DMc,3,-16356.7,   Optimal,   Proved,9.12992,/home/utr_lefebvre/adr4mip//data/s018.kp
OPT,3,-16300,   Optimal,   Proved,130.375,/home/utr_lefebvre/adr4mip//data/s060.kp
DMi,3,-15830,   Optimal,   Proved,0.833882,/home/utr_lefebvre/adr4mip//data/s060.kp
DMc,3,-15901.4,   Optimal,   Proved,9.04136,/home/utr_lefebvre/adr4mip//data/s060.kp
OPT,5,-17164,   Optimal,   Proved,1070.65,/home/utr_lefebvre/adr4mip//data/s096.kp
DMi,5,-15793,   Optimal,   Proved,0.816157,/home/utr_lefebvre/adr4mip//data/s096.kp
DMc,5,-16141.9,   Optimal,   Proved,19.0384,/home/utr_lefebvre/adr4mip//data/s096.kp
OPT,8,-11366,   Optimal,   Proved,3554.86,/home/utr_lefebvre/adr4mip//data/s048.kp
DMi,8,-10124,   Optimal,   Proved,0.01844,/home/utr_lefebvre/adr4mip//data/s048.kp
DMc,8,-10397.1,   Optimal,   Proved,17.4852,/home/utr_lefebvre/adr4mip//data/s048.kp
OPT,8,-16284,  Feasible,TimeLimit,3650.89,/home/utr_lefebvre/adr4mip//data/s036.kp
DMi,8,-14124,   Optimal,   Proved,0.891055,/home/utr_lefebvre/adr4mip//data/s036.kp
DMc,8,-14574.7,   Optimal,   Proved,28.923,/home/utr_lefebvre/adr4mip//data/s036.kp
OPT,3,-17360,   Optimal,   Proved,127.032,/home/utr_lefebvre/adr4mip//data/s039.kp
DMi,3,-16746,   Optimal,   Proved,0.808965,/home/utr_lefebvre/adr4mip//data/s039.kp
DMc,3,-16831.6,   Optimal,   Proved,5.81885,/home/utr_lefebvre/adr4mip//data/s039.kp
OPT,5,-14384,   Optimal,   Proved,624.8,/home/utr_lefebvre/adr4mip//data/s061.kp
DMi,5,-13024,   Optimal,   Proved,0.819908,/home/utr_lefebvre/adr4mip//data/s061.kp
DMc,5,-13374.9,   Optimal,   Proved,16.4866,/home/utr_lefebvre/adr4mip//data/s061.kp
OPT,8,-13192,   Optimal,   Proved,3329.78,/home/utr_lefebvre/adr4mip//data/s075.kp
DMi,8,-11993,   Optimal,   Proved,0.813145,/home/utr_lefebvre/adr4mip//data/s075.kp
DMc,8,-12252.5,   Optimal,   Proved,22.2362,/home/utr_lefebvre/adr4mip//data/s075.kp
OPT,5,-18368,   Optimal,   Proved,1493.1,/home/utr_lefebvre/adr4mip//data/s022.kp
DMi,5,-17438,   Optimal,   Proved,0.854007,/home/utr_lefebvre/adr4mip//data/s022.kp
DMc,5,-17497.1,   Optimal,   Proved,13.2484,/home/utr_lefebvre/adr4mip//data/s022.kp
OPT,3,-17479,   Optimal,   Proved,54.4797,/home/utr_lefebvre/adr4mip//data/s090.kp
DMi,3,-17115,   Optimal,   Proved,0.851689,/home/utr_lefebvre/adr4mip//data/s090.kp
DMc,3,-17143.5,   Optimal,   Proved,6.62798,/home/utr_lefebvre/adr4mip//data/s090.kp
OPT,3,-19074,   Optimal,   Proved,176.93,/home/utr_lefebvre/adr4mip//data/s006.kp
DMi,3,-18472,   Optimal,   Proved,0.838305,/home/utr_lefebvre/adr4mip//data/s006.kp
DMc,3,-18625.9,   Optimal,   Proved,7.41125,/home/utr_lefebvre/adr4mip//data/s006.kp
OPT,3,-16681,   Optimal,   Proved,110.229,/home/utr_lefebvre/adr4mip//data/s097.kp
DMi,3,-16309,   Optimal,   Proved,0.834479,/home/utr_lefebvre/adr4mip//data/s097.kp
DMc,3,-16363.7,   Optimal,   Proved,4.20145,/home/utr_lefebvre/adr4mip//data/s097.kp
OPT,5,-16185,   Optimal,   Proved,1197.52,/home/utr_lefebvre/adr4mip//data/s085.kp
DMi,5,-14872,   Optimal,   Proved,0.911591,/home/utr_lefebvre/adr4mip//data/s085.kp
DMc,5,-15052.5,   Optimal,   Proved,16.5527,/home/utr_lefebvre/adr4mip//data/s085.kp
OPT,8,-15082,   Optimal,   Proved,1016.14,/home/utr_lefebvre/adr4mip//data/s034.kp
DMi,8,-13739,   Optimal,   Proved,0.852041,/home/utr_lefebvre/adr4mip//data/s034.kp
DMc,8,-13931.8,   Optimal,   Proved,21.52,/home/utr_lefebvre/adr4mip//data/s034.kp
OPT,5,-17731,   Optimal,   Proved,706.086,/home/utr_lefebvre/adr4mip//data/s026.kp
DMi,5,-17298,   Optimal,   Proved,0.853458,/home/utr_lefebvre/adr4mip//data/s026.kp
DMc,5,-17349.6,   Optimal,   Proved,12.4314,/home/utr_lefebvre/adr4mip//data/s026.kp
OPT,5,-13834,   Optimal,   Proved,1511.72,/home/utr_lefebvre/adr4mip//data/s028.kp
DMi,5,-12630,   Optimal,   Proved,0.834582,/home/utr_lefebvre/adr4mip//data/s028.kp
DMc,5,-12784,   Optimal,   Proved,13.1743,/home/utr_lefebvre/adr4mip//data/s028.kp
OPT,3,-15952,   Optimal,   Proved,32.5601,/home/utr_lefebvre/adr4mip//data/s056.kp
DMi,3,-15371,   Optimal,   Proved,0.81123,/home/utr_lefebvre/adr4mip//data/s056.kp
DMc,3,-15484.3,   Optimal,   Proved,4.96728,/home/utr_lefebvre/adr4mip//data/s056.kp
OPT,3,-17615,   Optimal,   Proved,171.991,/home/utr_lefebvre/adr4mip//data/s088.kp
DMi,3,-17140,   Optimal,   Proved,0.821514,/home/utr_lefebvre/adr4mip//data/s088.kp
DMc,3,-17151.2,   Optimal,   Proved,7.45861,/home/utr_lefebvre/adr4mip//data/s088.kp
OPT,8,-16329,  Feasible,TimeLimit,3622.76,/home/utr_lefebvre/adr4mip//data/s006.kp
DMi,8,-14283,   Optimal,   Proved,0.804518,/home/utr_lefebvre/adr4mip//data/s006.kp
DMc,8,-14686.1,   Optimal,   Proved,37.1585,/home/utr_lefebvre/adr4mip//data/s006.kp
OPT,3,-17930,   Optimal,   Proved,213.273,/home/utr_lefebvre/adr4mip//data/s072.kp
DMi,3,-17272,   Optimal,   Proved,0.826101,/home/utr_lefebvre/adr4mip//data/s072.kp
DMc,3,-17365.4,   Optimal,   Proved,3.41947,/home/utr_lefebvre/adr4mip//data/s072.kp
OPT,8,-15546,   Optimal,   Proved,2255.18,/home/utr_lefebvre/adr4mip//data/s026.kp
DMi,8,-14539,   Optimal,   Proved,0.937069,/home/utr_lefebvre/adr4mip//data/s026.kp
DMc,8,-14816.2,   Optimal,   Proved,26.7271,/home/utr_lefebvre/adr4mip//data/s026.kp
OPT,8,-13611,  Feasible,TimeLimit,3606.38,/home/utr_lefebvre/adr4mip//data/s042.kp
DMi,8,-11891,   Optimal,   Proved,0.023634,/home/utr_lefebvre/adr4mip//data/s042.kp
DMc,8,-12311.6,   Optimal,   Proved,20.8186,/home/utr_lefebvre/adr4mip//data/s042.kp
OPT,8,-15391,  Feasible,TimeLimit,3636.87,/home/utr_lefebvre/adr4mip//data/s003.kp
DMi,8,-12437,   Optimal,   Proved,0.907981,/home/utr_lefebvre/adr4mip//data/s003.kp
DMc,8,-13346.6,   Optimal,   Proved,48.162,/home/utr_lefebvre/adr4mip//data/s003.kp
OPT,3,-20311,   Optimal,   Proved,214.563,/home/utr_lefebvre/adr4mip//data/s089.kp
DMi,3,-19798,   Optimal,   Proved,0.906579,/home/utr_lefebvre/adr4mip//data/s089.kp
DMc,3,-19846.8,   Optimal,   Proved,6.72248,/home/utr_lefebvre/adr4mip//data/s089.kp
OPT,8,-15093,  Feasible,TimeLimit,3620.96,/home/utr_lefebvre/adr4mip//data/s077.kp
DMi,8,-13897,   Optimal,   Proved,0.853255,/home/utr_lefebvre/adr4mip//data/s077.kp
DMc,8,-14222.7,   Optimal,   Proved,23.5642,/home/utr_lefebvre/adr4mip//data/s077.kp
OPT,8,-13896,  Feasible,TimeLimit,3652.74,/home/utr_lefebvre/adr4mip//data/s084.kp
DMi,8,-11278,   Optimal,   Proved,0.037326,/home/utr_lefebvre/adr4mip//data/s084.kp
DMc,8,-11994.5,   Optimal,   Proved,35.6775,/home/utr_lefebvre/adr4mip//data/s084.kp
OPT,8,-13367,   Optimal,   Proved,950.056,/home/utr_lefebvre/adr4mip//data/s020.kp
DMi,8,-11668,   Optimal,   Proved,0.874862,/home/utr_lefebvre/adr4mip//data/s020.kp
DMc,8,-12397.6,   Optimal,   Proved,21.5576,/home/utr_lefebvre/adr4mip//data/s020.kp
OPT,8,-14070,  Feasible,TimeLimit,3600.4,/home/utr_lefebvre/adr4mip//data/s082.kp
DMi,8,-11807,   Optimal,   Proved,0.921689,/home/utr_lefebvre/adr4mip//data/s082.kp
DMc,8,-12269.3,   Optimal,   Proved,24.1663,/home/utr_lefebvre/adr4mip//data/s082.kp
OPT,3,-17021,   Optimal,   Proved,263.395,/home/utr_lefebvre/adr4mip//data/s016.kp
DMi,3,-16352,   Optimal,   Proved,0.015011,/home/utr_lefebvre/adr4mip//data/s016.kp
DMc,3,-16417.9,   Optimal,   Proved,6.61545,/home/utr_lefebvre/adr4mip//data/s016.kp
OPT,5,-17702,   Optimal,   Proved,2302.46,/home/utr_lefebvre/adr4mip//data/s027.kp
DMi,5,-16589,   Optimal,   Proved,0.85316,/home/utr_lefebvre/adr4mip//data/s027.kp
DMc,5,-16738.6,   Optimal,   Proved,11.5979,/home/utr_lefebvre/adr4mip//data/s027.kp
OPT,5,-17948,   Optimal,   Proved,3119.18,/home/utr_lefebvre/adr4mip//data/s092.kp
DMi,5,-16164,   Optimal,   Proved,0.811791,/home/utr_lefebvre/adr4mip//data/s092.kp
DMc,5,-16483.3,   Optimal,   Proved,20.6883,/home/utr_lefebvre/adr4mip//data/s092.kp
OPT,3,-15457,   Optimal,   Proved,77.9288,/home/utr_lefebvre/adr4mip//data/s058.kp
DMi,3,-14592,   Optimal,   Proved,0.958498,/home/utr_lefebvre/adr4mip//data/s058.kp
DMc,3,-14728.8,   Optimal,   Proved,12.3901,/home/utr_lefebvre/adr4mip//data/s058.kp
OPT,3,-16043,   Optimal,   Proved,117.756,/home/utr_lefebvre/adr4mip//data/s019.kp
DMi,3,-15315,   Optimal,   Proved,0.833262,/home/utr_lefebvre/adr4mip//data/s019.kp
DMc,3,-15499.7,   Optimal,   Proved,7.38474,/home/utr_lefebvre/adr4mip//data/s019.kp
OPT,5,-16037,   Optimal,   Proved,805.355,/home/utr_lefebvre/adr4mip//data/s062.kp
DMi,5,-15239,   Optimal,   Proved,0.838992,/home/utr_lefebvre/adr4mip//data/s062.kp
DMc,5,-15303.1,   Optimal,   Proved,9.95191,/home/utr_lefebvre/adr4mip//data/s062.kp
OPT,3,-19778,   Optimal,   Proved,176.38,/home/utr_lefebvre/adr4mip//data/s059.kp
DMi,3,-19147,   Optimal,   Proved,0.83737,/home/utr_lefebvre/adr4mip//data/s059.kp
DMc,3,-19204,   Optimal,   Proved,7.43582,/home/utr_lefebvre/adr4mip//data/s059.kp
OPT,8,-13252,   Optimal,   Proved,3575.56,/home/utr_lefebvre/adr4mip//data/s044.kp
DMi,8,-11148,   Optimal,   Proved,0.90644,/home/utr_lefebvre/adr4mip//data/s044.kp
DMc,8,-11801.5,   Optimal,   Proved,26.5599,/home/utr_lefebvre/adr4mip//data/s044.kp
OPT,5,-15099,   Optimal,   Proved,310.481,/home/utr_lefebvre/adr4mip//data/s012.kp
DMi,5,-13955,   Optimal,   Proved,0.863615,/home/utr_lefebvre/adr4mip//data/s012.kp
DMc,5,-14196.6,   Optimal,   Proved,14.0305,/home/utr_lefebvre/adr4mip//data/s012.kp
OPT,3,-17078,   Optimal,   Proved,102.517,/home/utr_lefebvre/adr4mip//data/s046.kp
DMi,3,-16709,   Optimal,   Proved,0.831303,/home/utr_lefebvre/adr4mip//data/s046.kp
DMc,3,-16747.7,   Optimal,   Proved,4.19021,/home/utr_lefebvre/adr4mip//data/s046.kp
OPT,3,-17200,   Optimal,   Proved,28.7934,/home/utr_lefebvre/adr4mip//data/s001.kp
DMi,3,-16957,   Optimal,   Proved,0.023565,/home/utr_lefebvre/adr4mip//data/s001.kp
DMc,3,-17013.1,   Optimal,   Proved,6.68475,/home/utr_lefebvre/adr4mip//data/s001.kp
OPT,8,-15577,  Feasible,TimeLimit,3616.03,/home/utr_lefebvre/adr4mip//data/s096.kp
DMi,8,-13212,   Optimal,   Proved,0.900129,/home/utr_lefebvre/adr4mip//data/s096.kp
DMc,8,-13897.7,   Optimal,   Proved,28.1875,/home/utr_lefebvre/adr4mip//data/s096.kp
OPT,8,-13802,   Optimal,   Proved,3530.83,/home/utr_lefebvre/adr4mip//data/s014.kp
DMi,8,-11871,   Optimal,   Proved,0.90751,/home/utr_lefebvre/adr4mip//data/s014.kp
DMc,8,-12550.8,   Optimal,   Proved,37.3988,/home/utr_lefebvre/adr4mip//data/s014.kp
OPT,8,-15319,  Feasible,TimeLimit,3600.74,/home/utr_lefebvre/adr4mip//data/s074.kp
DMi,8,-12773,   Optimal,   Proved,0.029749,/home/utr_lefebvre/adr4mip//data/s074.kp
DMc,8,-13201.7,   Optimal,   Proved,29.2046,/home/utr_lefebvre/adr4mip//data/s074.kp
OPT,3,-18392,   Optimal,   Proved,166.165,/home/utr_lefebvre/adr4mip//data/s096.kp
DMi,3,-17664,   Optimal,   Proved,0.827724,/home/utr_lefebvre/adr4mip//data/s096.kp
DMc,3,-17770.1,   Optimal,   Proved,10.7685,/home/utr_lefebvre/adr4mip//data/s096.kp
OPT,5,-17749,   Optimal,   Proved,1124.34,/home/utr_lefebvre/adr4mip//data/s091.kp
DMi,5,-16606,   Optimal,   Proved,0.872334,/home/utr_lefebvre/adr4mip//data/s091.kp
DMc,5,-16814.3,   Optimal,   Proved,15.0449,/home/utr_lefebvre/adr4mip//data/s091.kp
OPT,8,-15059,  Feasible,TimeLimit,3604.24,/home/utr_lefebvre/adr4mip//data/s063.kp
DMi,8,-13114,   Optimal,   Proved,0.878616,/home/utr_lefebvre/adr4mip//data/s063.kp
DMc,8,-13606.2,   Optimal,   Proved,20.8099,/home/utr_lefebvre/adr4mip//data/s063.kp
OPT,3,-17360,   Optimal,   Proved,298.17,/home/utr_lefebvre/adr4mip//data/s055.kp
DMi,3,-16485,   Optimal,   Proved,0.019348,/home/utr_lefebvre/adr4mip//data/s055.kp
DMc,3,-16708.4,   Optimal,   Proved,9.08606,/home/utr_lefebvre/adr4mip//data/s055.kp
OPT,3,-18794,   Optimal,   Proved,339.578,/home/utr_lefebvre/adr4mip//data/s040.kp
DMi,3,-18450,   Optimal,   Proved,0.827715,/home/utr_lefebvre/adr4mip//data/s040.kp
DMc,3,-18472.1,   Optimal,   Proved,1.7449,/home/utr_lefebvre/adr4mip//data/s040.kp
OPT,8,-14432,  Feasible,TimeLimit,3608.64,/home/utr_lefebvre/adr4mip//data/s021.kp
DMi,8,-12428,   Optimal,   Proved,0.885671,/home/utr_lefebvre/adr4mip//data/s021.kp
DMc,8,-12788.1,   Optimal,   Proved,22.3843,/home/utr_lefebvre/adr4mip//data/s021.kp
OPT,5,-15181,   Optimal,   Proved,544.775,/home/utr_lefebvre/adr4mip//data/s097.kp
DMi,5,-14512,   Optimal,   Proved,0.833275,/home/utr_lefebvre/adr4mip//data/s097.kp
DMc,5,-14633.8,   Optimal,   Proved,9.94232,/home/utr_lefebvre/adr4mip//data/s097.kp
OPT,3,-18998,   Optimal,   Proved,361.639,/home/utr_lefebvre/adr4mip//data/s092.kp
DMi,3,-18025,   Optimal,   Proved,0.900121,/home/utr_lefebvre/adr4mip//data/s092.kp
DMc,3,-18164.1,   Optimal,   Proved,10.7925,/home/utr_lefebvre/adr4mip//data/s092.kp
OPT,8,-15236,  Feasible,TimeLimit,3650.67,/home/utr_lefebvre/adr4mip//data/s047.kp
DMi,8,-11957,   Optimal,   Proved,1.03373,/home/utr_lefebvre/adr4mip//data/s047.kp
DMc,8,-13088.3,   Optimal,   Proved,35.6791,/home/utr_lefebvre/adr4mip//data/s047.kp
OPT,5,-14926,   Optimal,   Proved,791.003,/home/utr_lefebvre/adr4mip//data/s019.kp
DMi,5,-13677,   Optimal,   Proved,0.810039,/home/utr_lefebvre/adr4mip//data/s019.kp
DMc,5,-13962.2,   Optimal,   Proved,18.2014,/home/utr_lefebvre/adr4mip//data/s019.kp
OPT,5,-15769,   Optimal,   Proved,1135.11,/home/utr_lefebvre/adr4mip//data/s082.kp
DMi,5,-14544,   Optimal,   Proved,0.930279,/home/utr_lefebvre/adr4mip//data/s082.kp
DMc,5,-14674.2,   Optimal,   Proved,15.6607,/home/utr_lefebvre/adr4mip//data/s082.kp
OPT,8,-15393,  Feasible,TimeLimit,3634.45,/home/utr_lefebvre/adr4mip//data/s002.kp
DMi,8,-12862,   Optimal,   Proved,0.926525,/home/utr_lefebvre/adr4mip//data/s002.kp
DMc,8,-13566.7,   Optimal,   Proved,34.8636,/home/utr_lefebvre/adr4mip//data/s002.kp
OPT,3,-19761,   Optimal,   Proved,259.387,/home/utr_lefebvre/adr4mip//data/s022.kp
DMi,3,-19354,   Optimal,   Proved,0.844921,/home/utr_lefebvre/adr4mip//data/s022.kp
DMc,3,-19375.9,   Optimal,   Proved,6.65264,/home/utr_lefebvre/adr4mip//data/s022.kp
OPT,5,-14982,   Optimal,   Proved,1112.32,/home/utr_lefebvre/adr4mip//data/s023.kp
DMi,5,-13869,   Optimal,   Proved,0.836243,/home/utr_lefebvre/adr4mip//data/s023.kp
DMc,5,-14081.9,   Optimal,   Proved,10.826,/home/utr_lefebvre/adr4mip//data/s023.kp
OPT,3,-18635,   Optimal,   Proved,372.209,/home/utr_lefebvre/adr4mip//data/s054.kp
DMi,3,-18133,   Optimal,   Proved,0.835287,/home/utr_lefebvre/adr4mip//data/s054.kp
DMc,3,-18179.4,   Optimal,   Proved,8.19887,/home/utr_lefebvre/adr4mip//data/s054.kp
OPT,5,-18231,   Optimal,   Proved,1720.44,/home/utr_lefebvre/adr4mip//data/s024.kp
DMi,5,-17241,   Optimal,   Proved,0.811148,/home/utr_lefebvre/adr4mip//data/s024.kp
DMc,5,-17395.5,   Optimal,   Proved,13.2343,/home/utr_lefebvre/adr4mip//data/s024.kp
OPT,3,-16480,   Optimal,   Proved,147.241,/home/utr_lefebvre/adr4mip//data/s069.kp
DMi,3,-15825,   Optimal,   Proved,0.836336,/home/utr_lefebvre/adr4mip//data/s069.kp
DMc,3,-15922.3,   Optimal,   Proved,10.7332,/home/utr_lefebvre/adr4mip//data/s069.kp
OPT,5,-15476,   Optimal,   Proved,132.864,/home/utr_lefebvre/adr4mip//data/s032.kp
DMi,5,-14859,   Optimal,   Proved,0.813949,/home/utr_lefebvre/adr4mip//data/s032.kp
DMc,5,-15000.3,   Optimal,   Proved,12.4952,/home/utr_lefebvre/adr4mip//data/s032.kp
OPT,5,-16601,   Optimal,   Proved,451.488,/home/utr_lefebvre/adr4mip//data/s099.kp
DMi,5,-15844,   Optimal,   Proved,0.023522,/home/utr_lefebvre/adr4mip//data/s099.kp
DMc,5,-15908.4,   Optimal,   Proved,8.34804,/home/utr_lefebvre/adr4mip//data/s099.kp
OPT,5,-14276,   Optimal,   Proved,443.204,/home/utr_lefebvre/adr4mip//data/s038.kp
DMi,5,-13237,   Optimal,   Proved,0.819714,/home/utr_lefebvre/adr4mip//data/s038.kp
DMc,5,-13512.1,   Optimal,   Proved,20.5576,/home/utr_lefebvre/adr4mip//data/s038.kp
OPT,5,-16605,   Optimal,   Proved,559.853,/home/utr_lefebvre/adr4mip//data/s066.kp
DMi,5,-15932,   Optimal,   Proved,0.871316,/home/utr_lefebvre/adr4mip//data/s066.kp
DMc,5,-16062.4,   Optimal,   Proved,7.6248,/home/utr_lefebvre/adr4mip//data/s066.kp
OPT,8,-14463,  Feasible,TimeLimit,3633.49,/home/utr_lefebvre/adr4mip//data/s053.kp
DMi,8,-11354,   Optimal,   Proved,0.963246,/home/utr_lefebvre/adr4mip//data/s053.kp
DMc,8,-12274.5,   Optimal,   Proved,27.5145,/home/utr_lefebvre/adr4mip//data/s053.kp
OPT,3,-18445,   Optimal,   Proved,174.613,/home/utr_lefebvre/adr4mip//data/s034.kp
